Date,Depth_to_Groundwater_LT2,Depth_to_Groundwater_SAL,Depth_to_Groundwater_CoS
2010-06-29,-14.765145,-6.754645,-5.9962707
2010-06-30,-14.775942,-6.7529693,-6.0050664
2010-07-01,-14.78556,-6.7511864,-6.0124955
2010-07-02,-14.795671,-6.749736,-6.019516
2010-07-03,-14.802314,-6.747931,-6.024901
2010-07-04,-14.807953,-6.754194,-6.025017
2010-07-05,-14.816164,-6.7565255,-6.011382
2010-07-06,-14.829492,-6.756098,-6.008847
2010-07-07,-14.841507,-6.7496867,-6.0082607
2010-07-08,-14.855573,-6.7527432,-6.007666
2010-07-09,-14.870127,-6.758189,-6.009104
2010-07-10,-14.882705,-6.752753,-6.008723
2010-07-11,-14.886692,-6.7589636,-6.006604
2010-07-12,-14.889589,-6.7596493,-5.984401
2010-07-13,-14.89382,-6.77833,-5.9840074
2010-07-14,-14.904816,-6.775696,-5.9835057
2010-07-15,-14.915705,-6.7785754,-5.98234
2010-07-16,-14.923566,-6.782479,-5.9865003
2010-07-17,-14.928254,-6.7753158,-5.989117
2010-07-18,-14.925051,-6.783481,-5.9898615
2010-07-19,-14.921885,-6.7884984,-5.9888325
2010-07-20,-14.922134,-6.7970448,-5.9876027
2010-07-21,-14.923735,-6.805842,-5.985658
2010-07-22,-14.927502,-6.814523,-5.982956
2010-07-23,-14.933264,-6.8208323,-5.9849567
2010-07-24,-14.941076,-6.8113256,-5.9859266
2010-07-25,-14.945359,-6.815469,-5.9844084
2010-07-26,-14.94876,-6.811711,-5.982397
2010-07-27,-14.950042,-6.810667,-5.980531
2010-07-28,-14.95665,-6.8108497,-5.978605
2010-07-29,-14.95978,-6.811754,-5.976525
2010-07-30,-14.96421,-6.8142967,-5.979135
2010-07-31,-14.971362,-6.806675,-5.9807205
2010-08-01,-14.970354,-6.810293,-5.976077
2010-08-02,-14.968847,-6.8114457,-5.9809895
2010-08-03,-14.9713745,-6.793491,-5.9866624
2010-08-04,-14.992067,-6.78524,-5.9899626
2010-08-05,-15.006737,-6.772712,-5.9816
2010-08-06,-15.01576,-6.772998,-5.982701
2010-08-07,-15.02704,-6.7471943,-5.985933
2010-08-08,-15.02862,-6.7394657,-5.987148
2010-08-09,-15.029968,-6.730222,-5.983145
2010-08-10,-15.02853,-6.7199535,-5.9791474
2010-08-11,-15.018667,-6.702552,-5.9827976
2010-08-12,-15.029431,-6.6903124,-5.9844894
2010-08-13,-15.025979,-6.68473,-5.986569
2010-08-14,-15.025101,-6.66323,-5.9881887
2010-08-15,-15.018376,-6.649989,-5.989085
2010-08-16,-15.010369,-6.6417184,-5.989273
2010-08-17,-15.006324,-6.637382,-5.98905
2010-08-18,-15.001913,-6.6347876,-5.9890065
2010-08-19,-14.996807,-6.6301904,-5.9893904
2010-08-20,-14.993902,-6.6258693,-5.9879737
2010-08-21,-14.99464,-6.6109185,-5.9694834
2010-08-22,-14.990637,-6.592627,-5.966007
2010-08-23,-14.968858,-6.5598545,-5.9760885
2010-08-24,-14.975201,-6.545408,-5.986137
2010-08-25,-14.973731,-6.542427,-5.996437
2010-08-26,-14.96354,-6.5428276,-6.0049434
2010-08-27,-14.973203,-6.5478325,-6.008513
2010-08-28,-14.967956,-6.5499687,-6.0090594
2010-08-29,-14.95367,-6.5638213,-6.007556
2010-08-30,-14.942253,-6.5810485,-6.0053043
2010-08-31,-14.933803,-6.597509,-6.0020223
2010-09-01,-14.929839,-6.6108947,-5.9990034
2010-09-02,-14.925733,-6.620577,-5.9977818
2010-09-03,-14.928005,-6.628264,-5.994971
2010-09-04,-14.935176,-6.6289625,-5.9958196
2010-09-05,-14.936618,-6.637899,-5.998996
2010-09-06,-14.93939,-6.6360264,-5.999923
2010-09-07,-14.936055,-6.639891,-6.0035276
2010-09-08,-14.954853,-6.6406217,-6.006728
2010-09-09,-14.9682865,-6.644404,-6.0090437
2010-09-10,-14.978981,-6.6497836,-6.011311
2010-09-11,-14.983785,-6.643364,-6.0130873
2010-09-12,-14.982707,-6.650604,-6.0135126
2010-09-13,-14.98154,-6.6556296,-6.012467
2010-09-14,-14.974912,-6.662267,-6.0102286
2010-09-15,-14.974099,-6.6692777,-6.0086865
2010-09-16,-14.975463,-6.6784883,-6.0058103
2010-09-17,-14.975334,-6.68551,-6.0024548
2010-09-18,-14.97274,-6.6793785,-6.054066
2010-09-19,-14.96802,-6.65383,-6.024769
2010-09-20,-14.952364,-6.642374,-6.0244966
2010-09-21,-14.961416,-6.6251416,-6.0212564
2010-09-22,-14.969245,-6.6113973,-6.018183
2010-09-23,-14.975792,-6.602783,-6.0151186
2010-09-24,-14.9777975,-6.602462,-6.012353
2010-09-25,-14.975432,-6.5945454,-6.010753
2010-09-26,-14.968803,-6.6005936,-6.010037
2010-09-27,-14.9634905,-6.6091456,-6.010639
2010-09-28,-14.954469,-6.6163483,-5.983454
2010-09-29,-14.940169,-6.5920014,-5.9794755
2010-09-30,-14.922789,-6.556052,-5.9846992
2010-10-01,-14.96159,-6.5272264,-5.9938564
2010-10-02,-14.977892,-6.512138,-6.003426
2010-10-03,-14.983067,-6.5096135,-6.0116873
2010-10-04,-14.981353,-6.51004,-6.0178547
2010-10-05,-14.975581,-6.5139256,-6.0213795
2010-10-06,-14.966976,-6.519638,-6.0204487
2010-10-07,-14.956104,-6.524965,-6.017394
2010-10-08,-14.947037,-6.5324945,-5.9982657
2010-10-09,-14.934699,-6.5527077,-6.005905
2010-10-10,-14.946241,-6.5612087,-6.0087094
2010-10-11,-14.944824,-6.568323,-6.010278
2010-10-12,-14.942293,-6.5745826,-6.0117507
2010-10-13,-14.937535,-6.5807886,-6.012746
2010-10-14,-14.9343195,-6.5860868,-6.014604
2010-10-15,-14.930636,-6.59173,-6.0128536
2010-10-16,-14.9270115,-6.5853033,-6.0138073
2010-10-17,-14.923816,-6.589805,-6.0149975
2010-10-18,-14.9235735,-6.5953918,-6.017997
2010-10-19,-14.924432,-6.6043444,-6.0183396
2010-10-20,-14.9250765,-6.6109667,-6.016723
2010-10-21,-14.924068,-6.6204405,-6.0151744
2010-10-22,-14.927769,-6.628374,-6.0095925
2010-10-23,-14.932182,-6.6194577,-6.005867
2010-10-24,-14.932708,-6.6325984,-6.0047994
2010-10-25,-14.9327135,-6.638106,-5.9961534
2010-10-26,-14.929977,-6.663127,-5.998806
2010-10-27,-14.901414,-6.7274337,-5.9877186
2010-10-28,-14.936558,-6.771881,-5.9968996
2010-10-29,-14.915592,-6.77974,-6.0095496
2010-10-30,-14.958425,-6.7530484,-6.0209446
2010-10-31,-14.965702,-6.7550764,-6.017606
2010-11-01,-14.97359,-6.76499,-6.010635
2010-11-02,-14.952494,-6.815165,-6.0173516
2010-11-03,-14.975122,-6.789619,-6.0193806
